malakūt,malakūt<n>,*malakūt,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
yirodā,yirodā<n>,*yirodā,UNKNOWN
ved,ve<v>><prs><3sg>,*ved,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
biyomurzīdā,biyomurzīdā<n>,*biyomurzīdā,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
biyomurzīdā,biyomurzīdā<n>,*biyomurzīdā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
yast,yast<v>,*yast,UNKNOWN
barobar,barobar<n>,<*with><adj>>робар<n>/barobar<adj>,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
aray,aray<num>,*aray,UNKNOWN
qārz,qārz<n>,*qārz,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
piro-ndi,piro<prep>><loc>,*piro-ndi,UNKNOWN
ribīm,ribi<v>><prs><1sg>,*ribīm,UNKNOWN
naxo,naxo<prt>,*naxo,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
vārδīm,vār<v>><fall_down>><prs><1sg>,*vārδīm,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
na,na<prt><neg>,*na,UNKNOWN
dākix̌t,dāk<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
andīzd,andīz<v>><prs><3sg>,*andīzd,UNKNOWN
dākix̌t,dāk<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
dāken,dāk<v>><prs><3pl>,*dāken,UNKNOWN
zêzd-ta,zêz<v>><prs><3sg>><irr>,*zêzd-ta,UNKNOWN
x̌ikīrt,x̌ikīr<v>><prs><3sg>,*x̌ikīrt,UNKNOWN
vired-ta,vire<v>><prs><3sg>><irr>,*vired-ta,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
yeso-rd-i,yeso<nprop><jesus>><dat>><3sg>,*yeso-rd-i,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
malakūt-and,malakūt<n>><loc>,*malakūt-and,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
pigoθ,pigo<n>><adv>,*pigoθ,UNKNOWN
bax̌xix̌-tilāpt,bax̌xix̌<v>><ask>><inf>,*bax̌xix̌-tilāpt,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
atman,atman<n>,*atman,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
pīnʒ,pīnʒ<num>,*pīnʒ,UNKNOWN
čost,čos<v>><prs><3sg>,*čost,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bax̌xix,bax̌xix<n>,*bax̌xix,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
vārδīm,vārδī<v>><prs><1sg>,*vārδīm,UNKNOWN
ɣ̌ulům,ɣ̌ulům<n>,*ɣ̌ulům,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
paskučayen-ard,paskuča<n>><pl>><dat>,*paskučayen-ard,UNKNOWN
kambaɣal,kambaɣal<n>,<*with_little><adj>>бағал<n>/kambaɣal<n>,UNKNOWN
tarů,tar<dem><eq>><d1>,*tarů,UNKNOWN
ɣ̌ulům,ɣ̌ulům<n>,*ɣ̌ulům,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tarů,tar<dem><eq>><d1>,*tarů,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
dāwatsuδǰinen,dāwat<n>><become>><pf><m>><ptcp1>><pl>,*dāwatsuδǰinen,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
ǰatčūɣ̌ǰin,ǰat<n>><do>><pf>><ptcp1>,*ǰatčūɣ̌ǰin,UNKNOWN
qabulsuδǰin,qabul<n>><become>><pf><m>><ptcp1>,*qabulsuδǰin,UNKNOWN
kām,kām<prt>,*kām,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
δu-aray,δu<num>><three>,*δu-aray,UNKNOWN
taram-i,taram<dem><eq>><d3>><3sg>,*taram-i,UNKNOWN
yik dis,yik<prt><emph>,*yik dis,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
benawo,benawo<n>,<*without><adj>>наwо<n>/benawo<n>,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
xūgbůni,xūg<n>><shepherding>,*xūgbůni,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
důnd-aven,důnd<pro>><cause>,*důnd-aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
azůdand,az<dem><el>><d1>><loc>,*azůdand,UNKNOWN
tīm,tī<v>><prs><1sg>,*tīm,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
žêx̌t-žêx̌t,žêx̌<v>><inf>><inf>,*žêx̌t-žêx̌t,UNKNOWN
bāčīd,bā<v>><do>><inf>,*bāčīd,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
pinīzd,pinīz<v>><prs><3sg>,*pinīzd,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
bād-en,bād<prt>><3pl>,*bād-en,UNKNOWN
gax̌tčīd-and,gax̌t<n>><do>><inf>><loc>,*gax̌tčīd-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
důnd-aven,důnd<pro>><cause>,*důnd-aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
dākčūd,dāk<v>><do>><pst>,*dākčūd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
šebt,šeb<v>><pst>,*šebt,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
awgust,awgust<nprop><august>,*awgust,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
awwalīn,awwalīn<n>,*awwalīn,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
wiy-en,wi<dem><d3><m><sg><obl>><3pl>,*wiy-en,UNKNOWN
naɣ̌ǰimč-at,naɣ̌ǰim<v>><pf>><pqp>,*naɣ̌ǰimč-at,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
sūriyā,sūriyā<nprop><syria>,*sūriyā,UNKNOWN
kiwirīnus,kiwirīnus<nprop><cyrenius>,*kiwirīnus,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
yesuf,yesuf<nprop><joseph>,*yesuf,UNKNOWN
ǰalīl,ǰalīl<nprop><galilee>,*ǰalīl,UNKNOWN
nosirā-ndi,nosirā<nprop><nazareth>><loc>,*nosirā-ndi,UNKNOWN
yawūdo,yawūdo<nprop><judea>,*yawūdo,UNKNOWN
baytlem,baytlem<nprop><bethlehem>,*baytlem,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
baytlem-and,baytlem<nprop><bethlehem>><loc>,*baytlem-and,UNKNOWN
sarfarzand,sarfarzand<n>,*sarfarzand,UNKNOWN
ribūd-i,ribū<v>><pst>><3sg>,*ribūd-i,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
piro-ndi,piro<prep>><loc>,*piro-ndi,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
garginūx̌ā-yi,garginūx̌ā<post>><3sg>,*garginūx̌ā-yi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
nur,nur<n>,*nur,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
naǰotδāδīǰ,naǰot<n>><give>><agn>,*naǰotδāδīǰ,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
banokāf-and,banokāf<n>><loc>,*banokāf-and,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
pāli-ndi,pāli<n>><loc>,*pāli-ndi,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tayen-en,farix̌ta<n>><pl>><3pl>,*farix̌tayen-en,UNKNOWN
sifād,sifā<v><f/pl>><pst>,*sifād,UNKNOWN
baytlem,baytlem<nprop><bethlehem>,*baytlem,UNKNOWN
taram,tar<dem><eq>><d3>,*taram,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
yesuf-en,yesuf<nprop><joseph>><3pl>,*yesuf-en,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
ār-čāy,ar<pro>><who>,*ār-čāy,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
čūlburůn,čūlburůn<n>,*čūlburůn,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ik,ik<prt><emph>,*ik,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
yesuf,yesuf<nprop><joseph>,*yesuf,UNKNOWN
pokīzačīd,pokīza<n>><do>><inf>,*pokīzačīd,UNKNOWN
as rūyi,as rūyi<prep>,*as rūyi,UNKNOWN
mūso,mūso<nprop><moses>,*mūso,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
taqdīmčīd,taqdīm<n>><do>><inf>,*taqdīmčīd,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
narīnā,narīnā<n>,*narīnā,UNKNOWN
sarfarzand,sarfarzand<n>,*sarfarzand,UNKNOWN
taqdīm,taqdīm<n>,*taqdīm,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
āmga,ām<cnj>><add1>,*āmga,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
čibůdbuc,čibůd<n>><child>,*čibůdbuc,UNKNOWN
ven,v<v>><prs><3pl>,*ven,UNKNOWN
yerusalīm-and,yerusalīm<nprop><jerusalem>><loc>,*yerusalīm-and,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
aqdūst,aqdūst<n>,*aqdūst,UNKNOWN
yisroyīl-ard-i,yisroyīl<nprop><israel>><dat>><3sg>,*yisroyīl-ard-i,UNKNOWN
naǰot,naǰot<n>,*naǰot,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
šimůn-ard-i,šimůn<nprop><simeon>><dat>><3sg>,*šimůn-ard-i,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
yik-dis,yik<pro><emph>><such>,*yik-dis,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tůnec-i,tůnec<prep>><3sg>,*tůnec-i,UNKNOWN
mase,mase<n>,*mase,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
mābad,mābad<n>,*mābad,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
taram,tar<dem><eq>><d3>,*taram,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
naǰotδāδīǰ,naǰot<n>><give>><agn>,*naǰotδāδīǰ,UNKNOWN
pirokêθ,piroki<n>><adv>,*pirokêθ,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bexuδoyen,be<n>><god>><pl>,<*without><adj>>хуδой<n>><3pl>,UNKNOWN
yisroyīl,yisroyīl<nprop><israel>,*yisroyīl,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
barakatbāx̌,barakatbāx̌<n>,*barakatbāx̌,UNKNOWN
maryam-ard-i,maryam<nprop><maria>><dat>><3sg>,*maryam-ard-i,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
as dasti,as dasti<prep>,*as dasti,UNKNOWN
yisroyīl-and,yisroyīl<nprop><israel>><loc>,*yisroyīl-and,UNKNOWN
δubāx̌,δu<n>><part>,*δubāx̌,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
ziddi,zidd<n>><ez>,*ziddi,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
nabiya,nabiya<n>,*nabiya,UNKNOWN
ānnā,ānnā<nprop><anna>,*ānnā,UNKNOWN
fanuyīl,fanuyīl<nprop><phanuel>,*fanuyīl,UNKNOWN
ašer,ašer<nprop><aser>,*ašer,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
bewā-θ,bewā<n>><adv>,*bewā-θ,UNKNOWN
aštod-u,aštod<num>><coord3>,*aštod-u,UNKNOWN
mābad-and,mābad<n>><loc>,*mābad-and,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
as rūyi,as rūyi<prep>,*as rūyi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
ǰalīl,ǰalīl<nprop><galilee>,*ǰalīl,UNKNOWN
nosirā,nosirā<nprop><nazareth>,*nosirā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
fisayům,fisayům<n>,*fisayům,UNKNOWN
duwozdasolā,duwozda<n>><year>><hb>,*duwozdasolā,UNKNOWN
arwaxtā,ar<n>><time><pl>,*arwaxtā,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yerusalīm-and,yerusalīm<nprop><jerusalem>><loc>,*yerusalīm-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tay,tay<n>,*tay,UNKNOWN
xex̌ at tabor,xex̌<n>><coord2>><relatives>,*xex̌ at tabor,UNKNOWN
na,na<prt><neg>,*na,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
bād,bād<prep>,*bād,UNKNOWN
mābad-and,mābad<n>><loc>,*mābad-and,UNKNOWN
niɣůɣ̌d,niɣůɣ̌<v>><prs><3sg>,*niɣůɣ̌d,UNKNOWN
aql-at,aql<n>><coord2>,*aql-at,UNKNOWN
ayrůn,ayrůn<n>,*ayrůn,UNKNOWN
ayrůn-en,ayrůn<n>><3pl>,*ayrůn-en,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
ǰīnow,ǰīnow<post>,*ǰīnow,UNKNOWN
virêdow-ard,virêd<n>><inf>><purp>><dat>,*virêdow-ard,UNKNOWN
ɣam,ɣam<n>,*ɣam,UNKNOWN
ɣussāndi,ɣussā<n>><loc>,*ɣussāndi,UNKNOWN
tame-t,tam<pers><prn><2pl>><2pl>,*tame-t,UNKNOWN
tame-t,tam<pers><prn><2pl>><2pl>,*tame-t,UNKNOWN
nā,nā<prt><neg><q>,*nā,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
vīm,vī<v>><prs><1sg>,*vīm,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
nosirā,nosirā<nprop><nazareth>,*nosirā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
barobar,barobar<n>,<*with><adj>>робар<n>/barobar<adj>,UNKNOWN
ǰinesor,ǰinesor<nprop><gennesaret>,*ǰinesor,UNKNOWN
qůllāv-ti,qůl<n>><shore>><sup>,*qůllāv-ti,UNKNOWN
nāš,nāš<n>,*nāš,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
garginūx̌ā,garginūx̌ā<post>,*garginūx̌ā,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
qůllāv-en,qůl<n>><shore>><3pl>,*qůllāv-en,UNKNOWN
moyigīren-en,moyigīr<n>><pl>><3pl>,*moyigīren-en,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
šimůn-and,šimůn<nprop><simon>><loc>,*šimůn-and,UNKNOWN
δardi,δar<n>><comp>,*δardi,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
šimůn,šimůn<nprop><simon>,*šimůn,UNKNOWN
yik-ůd-and,yik<dem><emph>><d1>><loc>,*yik-ůd-and,UNKNOWN
anǰīvdow-ard,anǰīv<v>><inf>><purp>><dat>,*anǰīvdow-ard,UNKNOWN
šimůn,šimůn<nprop><simon>,*šimůn,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
katarax̌āb,kata<n>><allnight>,*katarax̌āb,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
moyigīren-en,moyigīr<n>><pl>><3pl>,*moyigīren-en,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
pirost,piros<v><f/pl>><pst>,*pirost,UNKNOWN
bād-en,bād<n>><3pl>,*bād-en,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
varθ,varθ<n>,*varθ,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
bun-nīst,bun<v>><sit>><inf>,*bun-nīst,UNKNOWN
šimůn,šimůn<nprop><simon>,*šimůn,UNKNOWN
petrus,petrus<nprop><peter>,*petrus,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
piro-ndi-yi,piro<n>><loc>><3sg>,*piro-ndi-yi,UNKNOWN
či-zůn,či<n><cont1>><knee>,*či-zůn,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
šimůn,šimůn<nprop><simon>,*šimůn,UNKNOWN
yoqūb,yoqūb<nprop><james>,*yoqūb,UNKNOWN
yāyo,yāyo<nprop><john>,*yāyo,UNKNOWN
zebeday,zebeday<nprop><zebedee>,*zebeday,UNKNOWN
šimůn,šimůn<nprop><simon>,*šimůn,UNKNOWN
moyi-anǰīvd,moyi<n>><keep>><inf>,*moyi-anǰīvd,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
šimůn-ard-i,šimůn<nprop><simon>><dat>><3sg>,*šimůn-ard-i,UNKNOWN
nur-and-ta,nur<n>><loc>><irr>,*nur-and-ta,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
kafarnaum,kafarnaum<nprop><capernaum>,*kafarnaum,UNKNOWN
aǰnabi,aǰnabi<n>,*aǰnabi,UNKNOWN
sadā,sadā<n>,*sadā,UNKNOWN
damdor,damdor<n>,*damdor,UNKNOWN
