vuδǰ,vuδ<v>><prf><m>,vuδ<v>><prf>/vuδǰ<v><prf><m>,TP=2;FN=0;FP=0
navuδǰ,<neg>>vuδ<v>><prf><m>,<neg>>vuδ<v>><prf>/<neg>>vuδǰ<v><prf><m>,TP=2;FN=0;FP=0
yi,yi<prt><indef>/yi<pro><indef>/yi<num>,yi<adj>/yi<num>/yi<pro>/yi<prt>,TP=3;FN=0;FP=1
yu-yi,yu<dem><d3><m><sg>><3sg>,yu<dem><d3><m><sg>><3sg>,TP=1;FN=0;FP=0
pi,pi<prep><up>,pi<prep>/pi<v><prs>,TP=1;FN=0;FP=1
biland,biland<n>,biland<adj>,TP=0;FN=1;FP=1
kū,kū<n>,kū<n>,TP=1;FN=0;FP=0
zindagi,zindagi<n>,zindagi<n>,TP=1;FN=0;FP=0
čūɣ̌ǰ,čūɣ̌<v>><prf>/čūɣ̌<v>><prf><m>,čūɣ̌<v>><prf>,TP=2;FN=0;FP=0
di,di<dem><d2><m><sg><obl>,di<conj>/di<dem><d2><m><sg><obl>/di<prt>/di<v><imp>/di<v><prs>/di<v><prs><2sg>,TP=1;FN=0;FP=5
bīr-and,bīr<post><sub>><loc>,bīr<adj>><loc>/bīr<n>><loc>,TP=0;FN=1;FP=2
qišloq,qišloq<n>,qišloq<n>,TP=1;FN=0;FP=0
vuδǰ-at,vuδ<v>><prf><m>><coord2>,vuδ<v>><prf>><2sg>/vuδ<v>><prf>><coord2>/vuδǰ<v><prf><m>><2sg>/vuδǰ<v><prf><m>><coord2>,TP=4;FN=0;FP=0
qišloq-and-ga,qišloq<n>><loc>><add1>,qišloq<n>><loc>><add>,TP=1;FN=0;FP=0
ɣulā,ɣulā<n>,ɣulā<adj>/ɣulā<n>,TP=1;FN=0;FP=1
boǰakzor,<walnut>>zor<n><place>,boǰ<n>><dim>><place>/boǰak<n>><place>,TP=2;FN=0;FP=0
tīramo,tīramo<n>,tīr<adj>>амо<n>/tīramo<n>,TP=1;FN=0;FP=1
boǰak,boǰak<n>,boǰ<n>><dim>/boǰak<n>,TP=2;FN=0;FP=0
firopt-at,firop<v>><prs><3sg>><coord2>,firop<v>><prs><3sg>><2sg>/firop<v>><prs><3sg>><coord2>,TP=2;FN=0;FP=0
yid,yid<dem><d2><sg>,yid<dem><d2><sg>,TP=1;FN=0;FP=0
xāfst,xāfs<v>><prs><3sg>,xāfs<v><prs>><2sg>/xāfs<v>><inf>/xāfs<v>><prs><3sg>/xāfs<v>><pst>,TP=4;FN=0;FP=0
ar,ar<prep><down>/ar<pro>/ar<prt>,ar<n>/ar<prep>/ar<pro>/ar<prt>,TP=3;FN=0;FP=1
cift,cif<v>><inf>,cif<v><prs>><2sg>/cif<v>><inf>/cif<v>><prs><3sg>/cif<v>><pst>/cift<v><prs>,TP=5;FN=0;FP=0
mardum,mardum<n>,mard<adj>><1sg>/mard<n>><1sg>/mardum<n>,TP=2;FN=0;FP=1
wi,wi<dem><d3><m><sg><obl>/wi<pers><d3><m><sg><obl>/wi<pro><d3><m><sg><obl>,wi<dem><d3><m><sg><obl>,TP=1;FN=2;FP=0
wintow,wīn<v>><inf>><purp>,win<v>><inf>><purp>,TP=1;FN=0;FP=0
wīnt,wīn<v>><prs><3sg>/wīn<v>><pst>,wīn<v><prs>><2sg>/wīn<v>><inf>/wīn<v>><prs><3sg>/wīn<v>><pst>,TP=8;FN=0;FP=0
amo,amo<conj>,amo<n>,TP=0;FN=1;FP=1
as,as<prep><el>,as<prep>,TP=1;FN=0;FP=0
x̌oǰ,x̌oǰ<n>,x̌oǰ<n>,TP=1;FN=0;FP=0
čīraθ,čīr<pro>><int>,čīr<pro>><adv>/čīr<pro>><int>/čīr<pro>>><adv>,TP=3;FN=0;FP=0
čīdow,čī<v>><inf>><purp>,čī<v>><inf>><purp>,TP=1;FN=0;FP=0
meθ-at,meθ<n>><in>,me<pro>><adv>><2sg>/me<pro>><adv>><coord2>/me<pro>>><adv>><2sg>/me<pro>>><adv>><coord2>/meθ<n>><2sg>/meθ<n>><coord2>,TP=2;FN=0;FP=4
mūysafedik,mūysafed<n>><dim>,mūysafed<n>><dim>,TP=1;FN=0;FP=0
bebun,<without>>bun<n>,<without><adj>>bun<n>/bebun<adj>,TP=1;FN=0;FP=1
cimūd,cimūd<n>,cimūd<n>,TP=1;FN=0;FP=0
woft,wof<v>><prs><3sg>,wof<v>><prs><3sg>,TP=1;FN=0;FP=0
