vuδǰ,vuδ<v>><prf><m>,vuð<v>><prf>/vuδ<v>><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,TP=0;FN=1;FP=6
navuδǰ,<neg>>vuδ<v>><prf><m>,<neg>>vuð<v>><prf>/<neg>>vuδ<v>><prf>/<neg>>vuðǰ<v><prf><m>/<neg>>vuðǰ<v><prf><m>/<neg>>vuδǰ<v><prf><m>/<neg>>vuδǰ<v><prf><m>,TP=0;FN=1;FP=6
yi,yi<prt><indef>/yi<pro><indef>/yi<num>,yi<adj>/yi<num>/yi<pro>,TP=1;FN=2;FP=2
yu-yi,yu<dem><d3><m><sg>><3sg>,yu<dem><d3><m><sg><nom>><3sg>,TP=0;FN=1;FP=1
pi,pi<prep><up>,pi<prep>/pi<v><prs>,TP=0;FN=1;FP=2
biland,biland<n>,biland<adj>,TP=0;FN=1;FP=1
kū,kū<n>,kū<n>,TP=1;FN=0;FP=0
zindagi,zindagi<n>,zindagi<n>,TP=1;FN=0;FP=0
čūɣ̌ǰ,čūɣ̌<v>><prf>/čūɣ̌<v>><prf><m>,čūɣ̌<v>><prf>,TP=1;FN=1;FP=0
di,di<dem><d2><m><sg><obl>,di<conj>/di<dem><d2><m><sg><obl>/di<v><imp>/di<v><prs>/di<v><prs><2sg>,TP=1;FN=0;FP=4
bīr-and,bīr<post><sub>><loc>,bīr<n>><loc>,TP=0;FN=1;FP=1
qišloq,qišloq<n>,qišloq<n>,TP=1;FN=0;FP=0
vuδǰ-at,vuδ<v>><prf><m>><coord2>,vuð<v>><prf>><coord2>/vuδ<v>><prf>><coord2>/vuðǰ<v><prf><m>><2sg>/vuðǰ<v><prf><m>><2sg>/vuδǰ<v><prf><m>><2sg>/vuδǰ<v><prf><m>><2sg>/vuðǰ<v><prf><m>><coord2>/vuðǰ<v><prf><m>><coord2>/vuδǰ<v><prf><m>><coord2>/vuδǰ<v><prf><m>><coord2>,TP=0;FN=1;FP=10
qišloq-and-ga,qišloq<n>><loc>><add1>,qišloq<n>><loc>><add>,TP=0;FN=1;FP=1
ɣulā,ɣulā<n>,ɣulā<adj>/ɣulā<n>,TP=1;FN=0;FP=1
tīramo,tīramo<n>,tīr<adj>>амо<n>/tīramo<n>,TP=1;FN=0;FP=1
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,TP=1;FN=0;FP=3
firopt-at,firop<v>><prs><3sg>><coord2>,firop<v>><prs><3sg>><coord2>,TP=1;FN=0;FP=0
yid,yid<dem><d2><sg>,yid<dem><d2><sg><nom>,TP=0;FN=1;FP=1
xāfst,xāfs<v>><prs><3sg>,xāfs<v><prs>><2sg>/xāfs<v>><inf>/xāfs<v>><prs><3sg>/xāfs<v>><pst>,TP=1;FN=0;FP=3
ar,ar<prep><down>/ar<pro>/ar<prt>,ar<n>/ar<prep>/ar<pro>,TP=1;FN=2;FP=2
cift,cif<v>><inf>,cif<v><prs>><2sg>/cif<v>><inf>/cif<v>><prs><3sg>/cif<v>><pst>/cift<v><prs>,TP=1;FN=0;FP=4
mardum,mardum<n>,mard<adj>><1sg>/mard<n>><1sg>/mardum<n>,TP=1;FN=0;FP=2
wi,wi<dem><d3><m><sg><obl>/wi<pers><d3><m><sg><obl>/wi<pro><d3><m><sg><obl>,wi<dem><d3><m><sg><obl>,TP=1;FN=2;FP=0
wintow,wīn<v>><inf>><purp>,win<v>><inf>><purp>,TP=0;FN=1;FP=1
wīnt,wīn<v>><prs><3sg>/wīn<v>><pst>,wīn<v><prs>><2sg>/wīn<v>><inf>/wīn<v>><prs><3sg>/wīn<v>><pst>,TP=2;FN=0;FP=2
amo,amo<conj>,amo<n>,TP=0;FN=1;FP=1
as,as<prep><el>,as<prep>,TP=0;FN=1;FP=1
x̌oǰ,x̌oǰ<n>,x̌oǰ<n>/x̌oǰ<n>,TP=1;FN=0;FP=1
čīraθ,čīr<pro>><int>,čīr<pro>><int>/čīr<pro>><int>,TP=2;FN=0;FP=0
čīdow,čī<v>><inf>><purp>,čī<v>><inf>><purp>,TP=1;FN=0;FP=0
meθ-at,meθ<n>><in>,meθ<n>><2sg>/meϑ<n>><2sg>/meθ<n>><coord2>/meϑ<n>><coord2>,TP=0;FN=1;FP=4
mūysafedik,mūysafed<n>><dim>,mūysafed<adj>><dim>/mūysafed<n>><dim>,TP=1;FN=0;FP=1
bebun,<without>>bun<n>,<without><adj>>bun<n>/bebun<adj>,TP=0;FN=1;FP=2
cimūd,cimūd<n>,cimūd<n>,TP=1;FN=0;FP=0
woft,wof<v>><prs><3sg>,wof<v>><prs><3sg>,TP=1;FN=0;FP=0
xu,xu<conj><coord1>/xu<dem><refl>/xu<pro><refl>/xu<conj><conj>,xu<conj><coord1>/xu<pro><refl>/xu<v><prs>/xu<v><pst>,TP=2;FN=2;FP=2
yêst,yês<v>><prs><3sg>,yês<v>><prs><3sg>,TP=1;FN=0;FP=0
tar,tar<prep><eq>,tar<prep>/tar<v><prs>/tar<v><prs><f>,TP=0;FN=1;FP=3
yoδd,yoδ<v>><prs><3sg>,yoð<v>><inf>/yoδ<v>><inf>/yoð<v>><pst>/yoδ<v>><pst>,TP=0;FN=1;FP=4
fukaθ,fuk<pro>><int>/fukaθ<pro>/fuk<pro>,fuk<pro>><int>/fukaθ<pro>/fukaϑ<pro>,TP=2;FN=1;FP=1
biɣ̌ent,biɣ̌en<v>><prs><3sg>,biɣ̌en<v><prs>><2sg>/biɣ̌en<v>><inf>/biɣ̌en<v>><prs><3sg>/biɣ̌en<v>><pst>,TP=1;FN=0;FP=3
bix̌čīrt,bix̌čīr<v>><prs><3sg>,bix̌čīr<v>><prs><3sg>,TP=1;FN=0;FP=0
či,či<prt><prosp>/či<prep><prosp>,či<n>/či<prep>/či<pro>/či<v><inf>/či<v><prs>,TP=0;FN=2;FP=5
tīd,tī<v>><inf>,tī<v>><inf>/tī<v>><pst>,TP=1;FN=0;FP=1
naw,naw<prt>,naw<adj>/naw<n>,TP=0;FN=1;FP=2
mis,mis<prt><add2>/mis<prt><add1>/mis<prt>,mis<n>,TP=0;FN=3;FP=1
dām,dām<n>,dā<num>><ord>/dām<n>/dām<v><prs>,TP=1;FN=0;FP=2
sent-at,sen<v>><prs><3sg>><coord2>,sen<v><prs><3pl>><2sg>><2sg>/sen<v><prs><3pl>><2sg>><coord2>/sen<v><prs>><2sg>><2sg>/sen<v><prs>><2sg>><coord2>/sen<v>><inf>><coord2>/sen<v>><prs><3sg>><coord2>/sen<v>><pst>><coord2>,TP=1;FN=0;FP=6
yu,yu<dem><d3><m><sg>/yu<pers><d3><m><sg>,yu<dem><d3><m><sg><nom>,TP=0;FN=2;FP=1
xoli,xoli<n>,xol<n>><3sg>/xoli<adj>/xoli<n>,TP=1;FN=0;FP=2
